Type: HBAO

Method: System.Void HBAO::.ctor():	Method Body (x86 ASM):
		0x1804F3DD0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1804F3767 call 00000001804EA520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F376C mov rcx,[18188E008h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468198408 | None ||| N/A | N/A
		0x1804F3773 mov edi,eax		; DEBUG: {Register}/EDI {Register}/EAX ||| None | 0 | None ||| N/A | N/A
		0x1804F3775 test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x1804F377C je short 00000001804F378Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F377E cmp dword ptr [rcx+0D8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 216 | None ||| N/A | 0
		0x1804F3785 jne short 00000001804F378Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F3787 call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F378C mov rdx,[rbp+120h]		; DEBUG: {Register}/RDX {Memory}/None ||| RBP | 288 | None ||| N/A | N/A
		0x1804F3793 mov r9d,edi		; DEBUG: {Register}/R9D {Register}/EDI ||| None | 0 | None ||| N/A | N/A
		0x1804F3796 mov r8,rbx		; DEBUG: {Register}/R8 {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1804F3799 mov [rsp+20h],r15		; DEBUG: {Memory}/None {Register}/R15 ||| RSP | 32 | None ||| N/A | N/A
		0x1804F379E mov rcx,r13		; DEBUG: {Register}/RCX {Register}/R13 ||| None | 0 | None ||| N/A | N/A
		0x1804F37A1 call 0000000180B302D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F37A6 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1804F37A8 mov rcx,rsi		; DEBUG: {Register}/RCX {Register}/RSI ||| None | 0 | None ||| N/A | N/A
		0x1804F37AB movaps xmm8,[rsp+1A0h]		; DEBUG: {Register}/XMM8 {Memory}/None ||| RSP | 416 | None ||| N/A | N/A
		0x1804F37B4 movaps xmm7,[rsp+1B0h]		; DEBUG: {Register}/XMM7 {Memory}/None ||| RSP | 432 | None ||| N/A | N/A
		0x1804F37BC movaps xmm6,[rsp+1C0h]		; DEBUG: {Register}/XMM6 {Memory}/None ||| RSP | 448 | None ||| N/A | N/A
		0x1804F37C4 mov r15,[rsp+1D0h]		; DEBUG: {Register}/R15 {Memory}/None ||| RSP | 464 | None ||| N/A | N/A
		0x1804F37CC mov r14,[rsp+1D8h]		; DEBUG: {Register}/R14 {Memory}/None ||| RSP | 472 | None ||| N/A | N/A
		0x1804F37D4 mov r12,[rsp+210h]		; DEBUG: {Register}/R12 {Memory}/None ||| RSP | 528 | None ||| N/A | N/A
		0x1804F37DC add rsp,1E0h		; DEBUG: {Register}/RSP {Immediate32to64}/None ||| None | 0 | None ||| N/A | 480
		0x1804F37E3 pop r13		; DEBUG: {Register}/R13 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1804F37E5 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1804F37E6 pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1804F37E7 pop rbx		; DEBUG: {Register}/RBX {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1804F37E8 pop rbp		; DEBUG: {Register}/RBP {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1804F37E9 jmp near ptr 0000000180EB5E50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F37EE xor ecx,ecx		; DEBUG: {Register}/ECX {Register}/ECX ||| None | 0 | None ||| N/A | N/A
		0x1804F37F0 call 000000018012BDA0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F37F5 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1804F37F6 call 00000001800580A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F37FB mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1804F37FE xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1804F3801 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1804F3803 call 00000001800580D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F3808 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1804F3809 call 00000001800580A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F380E mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1804F3811 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1804F3814 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1804F3816 call 00000001800580D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F381B int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1804F381C call 00000001800580A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F3821 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1804F3824 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1804F3827 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1804F3829 call 00000001800580D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1804F382E int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Void HBAO::RenderHBAODeinterleaved4x(UnityEngine.RenderTexture,UnityEngine.RenderTexture):
		End of function at 0x1804F382F
		Absolute End is at 0x1804F382F
		Identified Jump Destination addresses:
			0x1804F352B
			0x1804F35B6
			0x1804F3701
			0x1804F364E
			0x1804F36DD
		0x1804F28C0: Moves destination (type UnityEngine.RenderTexture) from register r8 to the stack at offset 24 (0x18)
		0x1804F28C5: Moves source (type UnityEngine.RenderTexture) from register rdx to the stack at offset 16 (0x10)
		0x1804F28CA: Saves the content of rbp to the stack
		0x1804F28CB: Saves the content of rbx to the stack
		0x1804F28CC: Saves the content of rsi to the stack
		0x1804F28CD: Saves the content of rdi to the stack
		0x1804F28CE: Saves the content of r13 to the stack
		0x1804F28D0: Loads a pointer to stack offset 0xFFFFFF20 into register rbp as new constant constant1
		0x1804F28DF: Compares {Unknown Global at 0x18183E82B, first ten bytes are [0 91 177 1 0 208 60 103 1 96], or as chars " [± Ð<g`"} and 0
		0x1804F28E6: Copies {'this' (function parameter, type HBAO)} from rcx into rdi
		0x1804F28E9: Jumps to 0x1804F28FD if {Unknown Global at 0x18183E82B, first ten bytes are [0 91 177 1 0 208 60 103 1 96], or as chars " [± Ð<g`"} != 0

		0x1804F28EB: Loads string "ñ1" into register rcx as constant {'constant4' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1804F28F1: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1804F28FD: Clears register rcx, yielding zero-local {'local3' (type System.Int32)}
		0x1804F28FF: [!] Calls managed method  on instance {'local3' (type System.Int32)} ;  - Failed to resolve any matching method (there are 2 at this address)

		0x1804F290C: Clears register r13, yielding zero-local {'local4' (type System.Int32)}
		0x1804F2917: Copies {'local4' (type System.Int32)} from r13 into rbx
		0x1804F2940: [!] Reads field _renderTarget from {'this' (function parameter, type HBAO)} and stores in a new local {'_renderTarget' (type HBAO_Core/RenderTarget)}

		0x1804F2947: [!] Reads field _mrtTexDepth from {'this' (function parameter, type HBAO)} and stores in a new local {'_mrtTexDepth' (type UnityEngine.RenderTexture[])}

		0x1804F294E: [!] Compares {'_renderTarget' (type HBAO_Core/RenderTarget)} and 0
		0x1804F2951: Jumps to 0x1804F37EE (which throws a NRE) if _renderTarget equals 0. Implicitly present in managed code, so ignored here.
		0x1804F2960: [!] Reads field layerWidth from {'_renderTarget' (type HBAO_Core/RenderTarget)} and stores in a new local {'layerWidth' (type System.Int32)}

		0x1804F2966: Moves local4 (type System.Int32) from register r13 to the stack at offset 32 (0x20)
		0x1804F296B: [!] Calls static managed method UnityEngine.RenderTexture UnityEngine.RenderTexture::GetTemporary(System.Int32,System.Int32,System.Int32,UnityEngine.RenderTextureFormat) and stores the result in {'temporary' (type UnityEngine.RenderTexture)} ;  - parameters do not match, but there is only one function at this address.

		0x1804F2970: Copies {'temporary' (type UnityEngine.RenderTexture)} from rax into r15
		0x1804F2973: [!] Compares {'_mrtTexDepth' (type UnityEngine.RenderTexture[])} and 0
		0x1804F2976: Jumps to 0x1804F37EE (which throws a NRE) if _mrtTexDepth equals 0. Implicitly present in managed code, so ignored here.
		0x1804F297C: [!] Compares {'temporary' (type UnityEngine.RenderTexture)} and 0
		0x1804F297F: Jumps to 0x1804F2999 (which is an if statement's body) if temporary equals 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1804F2981: Loads the class pointer from _mrtTexDepth into a constant constant8 in register rdx
		0x1804F2984: Copies {'temporary' (type UnityEngine.RenderTexture)} from rax into rcx
		0x1804F2987: Reads the element type from the class pointer Il2CppTypeDefinition[namespace='UnityEngine', name='RenderTexture', parentType=UnityEngine.Texture] and stores in register rdx
		0x1804F2990: [!] Compares {'temporary' (type UnityEngine.RenderTexture)} and 0
		0x1804F2993: Jumps to 0x1804F37F6 if temporary equals 0 ;  - This is probably a goto, jumping to 0x1804F37F6 which is after end of current block @ 0x1804F2999 (started at 0x1804F2981)

		0x1804F2999: Copies {'local4' (type System.Int32)} from rbx into r14
		0x1804F299C: [!] Compares {'local4' (type System.Int32)} and {Property System.Int32 System.Array::Length() on {'_mrtTexDepth' (type UnityEngine.RenderTexture[])}}
		0x1804F299F: Jumps to 0x1804F3A40 (which throws a NRE) if {'local4' (type System.Int32)} is greater than or equal to {Property System.Int32 System.Array::Length() on {'_mrtTexDepth' (type UnityEngine.RenderTexture[])}}. Implicitly present in managed code, so ignored here.
		0x1804F29A5: Sets the value at offset 0 in array _mrtTexDepth to {'temporary' (type UnityEngine.RenderTexture)}
		0x1804F29AA: [!] Reads field _renderTarget from {'this' (function parameter, type HBAO)} and stores in a new local {'_renderTarget2' (type HBAO_Core/RenderTarget)}

		0x1804F29B1: [!] Reads field _mrtTexNrm from {'this' (function parameter, type HBAO)} and stores in a new local {'_mrtTexNrm' (type UnityEngine.RenderTexture[])}

		0x1804F29B8: [!] Compares {'_renderTarget2' (type HBAO_Core/RenderTarget)} and 0
		0x1804F29BB: Jumps to 0x1804F37EE (which throws a NRE) if _renderTarget2 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F29CA: [!] Reads field layerWidth from {'_renderTarget2' (type HBAO_Core/RenderTarget)} and stores in a new local {'layerWidth2' (type System.Int32)}

		0x1804F29D0: Moves local4 (type System.Int32) from register r13 to the stack at offset 32 (0x20)
		0x1804F29D5: [!] Calls static managed method UnityEngine.RenderTexture UnityEngine.RenderTexture::GetTemporary(System.Int32,System.Int32,System.Int32,UnityEngine.RenderTextureFormat) and stores the result in {'temporary2' (type UnityEngine.RenderTexture)} ;  - parameters do not match, but there is only one function at this address.

		0x1804F29DA: Copies {'temporary2' (type UnityEngine.RenderTexture)} from rax into r15
		0x1804F29DD: [!] Compares {'_mrtTexNrm' (type UnityEngine.RenderTexture[])} and 0
		0x1804F29E0: Jumps to 0x1804F37EE (which throws a NRE) if _mrtTexNrm equals 0. Implicitly present in managed code, so ignored here.
		0x1804F29E6: [!] Compares {'temporary2' (type UnityEngine.RenderTexture)} and 0
		0x1804F29E9: Jumps to 0x1804F2A03 if temporary2 equals 0 ;  - This is probably a goto, jumping to 0x1804F2A03 which is after end of current block @ 0x1804F2999 (started at 0x1804F2981)

		0x1804F29EB: Loads the class pointer from _mrtTexNrm into a constant constant13 in register rdx
		0x1804F29EE: Copies {'temporary2' (type UnityEngine.RenderTexture)} from rax into rcx
		0x1804F29F1: Reads the element type from the class pointer Il2CppTypeDefinition[namespace='UnityEngine', name='RenderTexture', parentType=UnityEngine.Texture] and stores in register rdx
		0x1804F29FA: [!] Compares {'temporary2' (type UnityEngine.RenderTexture)} and 0
		0x1804F29FD: Jumps to 0x1804F3809 if temporary2 equals 0 ;  - This is probably a goto, jumping to 0x1804F3809 which is after end of current block @ 0x1804F2999 (started at 0x1804F2981)

		0x1804F2A03: [!] Compares {'local4' (type System.Int32)} and {Property System.Int32 System.Array::Length() on {'_mrtTexNrm' (type UnityEngine.RenderTexture[])}}
		0x1804F2A06: Jumps to 0x1804F3A2D (which throws a NRE) if {'local4' (type System.Int32)} is greater than or equal to {Property System.Int32 System.Array::Length() on {'_mrtTexNrm' (type UnityEngine.RenderTexture[])}}. Implicitly present in managed code, so ignored here.
		0x1804F2A0C: Sets the value at offset 0 in array _mrtTexNrm to {'temporary2' (type UnityEngine.RenderTexture)}
		0x1804F2A11: [!] Reads field _renderTarget from {'this' (function parameter, type HBAO)} and stores in a new local {'_renderTarget3' (type HBAO_Core/RenderTarget)}

		0x1804F2A18: [!] Reads field _mrtTexAO from {'this' (function parameter, type HBAO)} and stores in a new local {'_mrtTexAO' (type UnityEngine.RenderTexture[])}

		0x1804F2A1F: [!] Compares {'_renderTarget3' (type HBAO_Core/RenderTarget)} and 0
		0x1804F2A22: Jumps to 0x1804F37EE (which throws a NRE) if _renderTarget3 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F2A28: [!] Reads field layerHeight from {'_renderTarget3' (type HBAO_Core/RenderTarget)} and stores in a new local {'layerHeight' (type System.Int32)}

		0x1804F2A2E: [!] Reads field layerWidth from {'_renderTarget3' (type HBAO_Core/RenderTarget)} and stores in a new local {'layerWidth3' (type System.Int32)}

		0x1804F2A31: [!] Calls static managed method UnityEngine.RenderTexture UnityEngine.RenderTexture::GetTemporary(System.Int32,System.Int32) with arguments [{'layerWidth3' (type System.Int32)}, {'layerHeight' (type System.Int32)}] and stores the result in {'temporary3' (type UnityEngine.RenderTexture)}

		0x1804F2A36: Copies {'temporary3' (type UnityEngine.RenderTexture)} from rax into r15
		0x1804F2A39: [!] Compares {'_mrtTexAO' (type UnityEngine.RenderTexture[])} and 0
		0x1804F2A3C: Jumps to 0x1804F37EE (which throws a NRE) if _mrtTexAO equals 0. Implicitly present in managed code, so ignored here.
		0x1804F2A42: [!] Compares {'temporary3' (type UnityEngine.RenderTexture)} and 0
		0x1804F2A45: Jumps to 0x1804F2A5F if temporary3 equals 0 ;  - This is probably a goto, jumping to 0x1804F2A5F which is after end of current block @ 0x1804F2999 (started at 0x1804F2981)

		0x1804F2A47: Loads the class pointer from _mrtTexAO into a constant constant18 in register rdx
		0x1804F2A4A: Copies {'temporary3' (type UnityEngine.RenderTexture)} from rax into rcx
		0x1804F2A4D: Reads the element type from the class pointer Il2CppTypeDefinition[namespace='UnityEngine', name='RenderTexture', parentType=UnityEngine.Texture] and stores in register rdx
		0x1804F2A56: [!] Compares {'temporary3' (type UnityEngine.RenderTexture)} and 0
		0x1804F2A59: Jumps to 0x1804F381C if temporary3 equals 0 ;  - This is probably a goto, jumping to 0x1804F381C which is after end of current block @ 0x1804F2999 (started at 0x1804F2981)

		0x1804F2A5F: [!] Compares {'local4' (type System.Int32)} and {Property System.Int32 System.Array::Length() on {'_mrtTexAO' (type UnityEngine.RenderTexture[])}}
		0x1804F2A62: Jumps to 0x1804F3A1A (which throws a NRE) if {'local4' (type System.Int32)} is greater than or equal to {Property System.Int32 System.Array::Length() on {'_mrtTexAO' (type UnityEngine.RenderTexture[])}}. Implicitly present in managed code, so ignored here.
		0x1804F2A68: Sets the value at offset 0 in array _mrtTexAO to {'temporary3' (type UnityEngine.RenderTexture)}
		0x1804F2A6D: [!] Reads field _mrtTexAO from {'this' (function parameter, type HBAO)} and stores in a new local {'_mrtTexAO2' (type UnityEngine.RenderTexture[])}

		0x1804F2A74: [!] Compares {'_mrtTexAO2' (type UnityEngine.RenderTexture[])} and 0
		0x1804F2A77: Jumps to 0x1804F37EE (which throws a NRE) if _mrtTexAO2 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F2A7D: [!] Compares {'local4' (type System.Int32)} and {Property System.Int32 System.Array::Length() on {'_mrtTexAO2' (type UnityEngine.RenderTexture[])}}
		0x1804F2A80: Jumps to 0x1804F3A07 (which throws a NRE) if {'local4' (type System.Int32)} is greater than or equal to {Property System.Int32 System.Array::Length() on {'_mrtTexAO2' (type UnityEngine.RenderTexture[])}}. Implicitly present in managed code, so ignored here.
		0x1804F2A86: Copies the element in the array {'_mrtTexAO2' (type UnityEngine.RenderTexture[])} at the index specified by {'local4' (type System.Int32)} into new local {'renderTexture' (type UnityEngine.RenderTexture)}
		0x1804F2A8D: [!] Calls managed method  on instance {'renderTexture' (type UnityEngine.RenderTexture)} ;  - Failed to resolve any matching method (there are 2 at this address)

		0x1804F2A94: Loads a pointer to stack offset 0x40 into register rcx as new constant constant21
		0x1804F2A99: [!] Calls static managed method UnityEngine.Color UnityEngine.Color::get_white() and stores the result in {'white' (type UnityEngine.Color)}

		0x1804F2AA1: Loads a pointer to stack offset 0x60 into register r8 as new constant constant22
		0x1804F2AA8: Clears register rcx, yielding zero-local {'local32' (type System.Int32)}
		0x1804F2AAA: Loads the class pointer from white into a constant constant23 in register xmm0
		0x1804F2AAD: Moves constant23 (type Cpp2IL.Core.Analysis.Il2CppClassIdentifier) from register xmm0 to the stack at offset 96 (0x60) as a new local local33
		0x1804F2AB2: [!] Calls static managed method System.Void UnityEngine.GL::Clear(System.Boolean,System.Boolean,UnityEngine.Color) ;  - parameters do not match, but there is only one function at this address.

		0x1804F2AB7: [!] Adds 1 to the value {'local4' (type System.Int32)}, stored in rbx
		0x1804F2AB9: [!] Compares {'local4' (type System.Int32)} and 16
		0x1804F2AC2: Copies {'local4' (type System.Int32)} from r13 into rcx
		0x1804F2AC5: Copies {'local4' (type System.Int32)} from r13 into r12
		0x1804F2AC8: Moves local4 (type System.Int32) from register rcx to the stack at offset 80 (0x50)
		0x1804F2AD0: Copies {'local4' (type System.Int32)} from r13 into rbx
		0x1804F2AE0: [!] Reads field _mrtRB from {'this' (function parameter, type HBAO)} and stores in a new local {'_mrtRB' (type UnityEngine.RenderBuffer[][])}

		0x1804F2AE7: [!] Compares {'_mrtRB' (type UnityEngine.RenderBuffer[][])} and 0
		0x1804F2AEA: Jumps to 0x1804F37EE (which throws a NRE) if _mrtRB equals 0. Implicitly present in managed code, so ignored here.
		0x1804F2AF0: Copies {'local4' (type System.Int32)} from r12 into r13
		0x1804F2AF3: [!] Compares {'local4' (type System.Int32)} and {Property System.Int32 System.Array::Length() on {'_mrtRB' (type UnityEngine.RenderBuffer[][])}}
		0x1804F2AF7: Jumps to 0x1804F39F4 (which throws a NRE) if {'local4' (type System.Int32)} is greater than or equal to {Property System.Int32 System.Array::Length() on {'_mrtRB' (type UnityEngine.RenderBuffer[][])}}. Implicitly present in managed code, so ignored here.
		0x1804F2AFD: Copies the element in the array {'_mrtRB' (type UnityEngine.RenderBuffer[][])} at the index specified by {'local4' (type System.Int32)} into new local {'renderBufferArray' (type UnityEngine.RenderBuffer[])}
		0x1804F2B02: [!] Compares {'renderBufferArray' (type UnityEngine.RenderBuffer[])} and 0
		0x1804F2B05: Jumps to 0x1804F37EE (which throws a NRE) if renderBufferArray equals 0. Implicitly present in managed code, so ignored here.
		0x1804F2B0B: [!] Reads field _mrtTexDepth from {'this' (function parameter, type HBAO)} and stores in a new local {'_mrtTexDepth2' (type UnityEngine.RenderTexture[])}

		0x1804F2B12: [!] Compares {'_mrtTexDepth2' (type UnityEngine.RenderTexture[])} and 0
		0x1804F2B15: Jumps to 0x1804F37EE (which throws a NRE) if _mrtTexDepth2 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F2B1B: [!] Loads the constant value 0 into the register r15 as constant constant28 using an LEA instruction
		0x1804F2B1F: Copies 0 from r15 into rcx
		0x1804F2B22: [!] Compares 0 and {Property System.Int32 System.Array::Length() on {'_mrtTexDepth2' (type UnityEngine.RenderTexture[])}}
		0x1804F2B26: Jumps to 0x1804F39E1 (which throws a NRE) if 0 is greater than or equal to {Property System.Int32 System.Array::Length() on {'_mrtTexDepth2' (type UnityEngine.RenderTexture[])}}. Implicitly present in managed code, so ignored here.
		0x1804F2B2C: Copies the element in the array {'_mrtTexDepth2' (type UnityEngine.RenderTexture[])} at the index specified by  into new local {'renderTexture2' (type UnityEngine.RenderTexture)}
		0x1804F2B31: [!] Compares {'renderTexture2' (type UnityEngine.RenderTexture)} and 0
		0x1804F2B34: Jumps to 0x1804F37EE (which throws a NRE) if renderTexture2 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F2B3D: Loads a pointer to stack offset 0x40 into register rcx as new constant constant30
		0x1804F2B42: [!] Calls managed method UnityEngine.RenderBuffer UnityEngine.RenderTexture::get_colorBuffer() on instance  and stores the result in {'colorBuffer' (type UnityEngine.RenderBuffer)}

		0x1804F2B47: Copies {'local4' (type System.Int32)} from rbx into r14
		0x1804F2B4A: Loads the class pointer from colorBuffer into a constant constant31 in register xmm0
		0x1804F2B4D: [!] Compares {'local4' (type System.Int32)} and {Property System.Int32 System.Array::Length() on {'renderBufferArray' (type UnityEngine.RenderBuffer[])}}
		0x1804F2B50: Jumps to 0x1804F39CE (which throws a NRE) if {'local4' (type System.Int32)} is greater than or equal to {Property System.Int32 System.Array::Length() on {'renderBufferArray' (type UnityEngine.RenderBuffer[])}}. Implicitly present in managed code, so ignored here.
		0x1804F2B56: [!] Adds 2 to the value {'local4' (type System.Int32)}, stored in r14
		0x1804F2B5A: [!] Adds {'local4' (type System.Int32)} and {'local4' (type System.Int32)} and stores the result in {'local4' (type System.Int32)}
		0x1804F2B5D: [!] Sets the field m_RenderTextureInstanceID (Type System.Int32) on local {'renderBufferArray' (type UnityEngine.RenderBuffer[])} to the value stored in {'constant31' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}
		0x1804F2B62: [!] Reads field _mrtRBNrm from {'this' (function parameter, type HBAO)} and stores in a new local {'_mrtRBNrm' (type UnityEngine.RenderBuffer[][])}

		0x1804F2B69: [!] Compares {'_mrtRBNrm' (type UnityEngine.RenderBuffer[][])} and 0
		0x1804F2B6C: Jumps to 0x1804F37EE (which throws a NRE) if _mrtRBNrm equals 0. Implicitly present in managed code, so ignored here.
		0x1804F2B72: [!] Compares {'local4' (type System.Int32)} and {Property System.Int32 System.Array::Length() on {'_mrtRBNrm' (type UnityEngine.RenderBuffer[][])}}
		0x1804F2B76: Jumps to 0x1804F39BB (which throws a NRE) if {'local4' (type System.Int32)} is greater than or equal to {Property System.Int32 System.Array::Length() on {'_mrtRBNrm' (type UnityEngine.RenderBuffer[][])}}. Implicitly present in managed code, so ignored here.
		0x1804F2B7C: Copies the element in the array {'_mrtRBNrm' (type UnityEngine.RenderBuffer[][])} at the index specified by {'local4' (type System.Int32)} into new local {'renderBufferArray2' (type UnityEngine.RenderBuffer[])}
		0x1804F2B81: [!] Compares {'renderBufferArray2' (type UnityEngine.RenderBuffer[])} and 0
		0x1804F2B84: Jumps to 0x1804F37EE (which throws a NRE) if renderBufferArray2 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F2B8A: [!] Reads field _mrtTexNrm from {'this' (function parameter, type HBAO)} and stores in a new local {'_mrtTexNrm2' (type UnityEngine.RenderTexture[])}

		0x1804F2B91: [!] Compares {'_mrtTexNrm2' (type UnityEngine.RenderTexture[])} and 0
		0x1804F2B94: Jumps to 0x1804F37EE (which throws a NRE) if _mrtTexNrm2 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F2B9A: [!] Compares 0 and {Property System.Int32 System.Array::Length() on {'_mrtTexNrm2' (type UnityEngine.RenderTexture[])}}
		0x1804F2B9E: Jumps to 0x1804F39A8 (which throws a NRE) if 0 is greater than or equal to {Property System.Int32 System.Array::Length() on {'_mrtTexNrm2' (type UnityEngine.RenderTexture[])}}. Implicitly present in managed code, so ignored here.
		0x1804F2BA4: Copies 0 from r15 into rdx
		0x1804F2BA7: Copies the element in the array {'_mrtTexNrm2' (type UnityEngine.RenderTexture[])} at the index specified by  into new local {'renderTexture3' (type UnityEngine.RenderTexture)}
		0x1804F2BAC: [!] Compares {'renderTexture3' (type UnityEngine.RenderTexture)} and 0
		0x1804F2BAF: Jumps to 0x1804F37EE (which throws a NRE) if renderTexture3 equals 0. Implicitly present in managed code, so ignored here.
		0x1804F2BB8: Loads a pointer to stack offset 0x60 into register rcx as new constant constant36
		0x1804F2BBD: [!] Calls managed method UnityEngine.RenderBuffer UnityEngine.RenderTexture::get_colorBuffer() on instance  and stores the result in {'colorBuffer2' (type UnityEngine.RenderBuffer)}

		0x1804F2BC2: Loads the class pointer from colorBuffer2 into a constant constant37 in register xmm0
		0x1804F2BC5: [!] Compares {'local4' (type System.Int32)} and {Property System.Int32 System.Array::Length() on {'renderBufferArray2' (type UnityEngine.RenderBuffer[])}}
		0x1804F2BC8: Jumps to 0x1804F3995 (which throws a NRE) if {'local4' (type System.Int32)} is greater than or equal to {Property System.Int32 System.Array::Length() on {'renderBufferArray2' (type UnityEngine.RenderBuffer[])}}. Implicitly present in managed code, so ignored here.
		0x1804F2BCE: Reads local {'local4' (type System.Int32)} from stack offset 80 (0x50) into register rcx
		0x1804F2BD2: [!] Adds 1 to the value {'local4' (type System.Int32)}, stored in rbx
		0x1804F2BD4: [!] Sets the field m_RenderTextureInstanceID (Type System.Int32) on local {'renderBufferArray2' (type UnityEngine.RenderBuffer[])} to the value stored in {'constant37' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)}
		0x1804F2BD9: [!] Compares {'local4' (type System.Int32)} and 4
		0x1804F2BE2: [!] Adds 4 to the value {'local4' (type System.Int32)}, stored in rcx
		0x1804F2BE5: [!] Adds 1 to the value {'local4' (type System.Int32)}, stored in r12
		0x1804F2BE8: Moves local4 (type System.Int32) from register rcx to the stack at offset 80 (0x50)
		0x1804F2BF2: [!] Compares {'local4' (type System.Int32)} and 16
		0x1804F2BFB: Clears register r15, yielding zero-local {'local47' (type System.Int32)}
		0x1804F2BFE: Clears register r12, yielding zero-local {'local48' (type System.Int32)}
		0x1804F2C10: [!] Reads field _hbaoMaterial from {'this' (function parameter, type HBAO)} and stores in a new local {'_hbaoMaterial' (type UnityEngine.Material)}

		0x1804F2C17: Copies {'local47' (type System.Int32)} from r15 into rax
		0x1804F2C1D: Copies {'local47' (type System.Int32)} from r15 into rbx
		0x1804F2C23: [!] Loads the constant value 0 into the register r13 as constant constant40 using an LEA instruction
		0x1804F2C27: Loads the type definition for managed type HBAO_Core/ShaderProperties as a constant "ShaderProperties" in rax
