Type: MB3_KMeansClustering

Method: System.Void MB3_KMeansClustering::.ctor(System.Collections.Generic.List`1<UnityEngine.GameObject>,System.Int32):	Method Body (x86 ASM):
		0x1806A6950 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1806A60B1 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A60B2 call 000000018012A7F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A60B7 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1806A60BA xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1806A60BD xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1806A60BF call 000000018012BD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A60C4 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method System.Collections.Generic.List`1<UnityEngine.Renderer> MB3_KMeansClustering::GetCluster(System.Int32,UnityEngine.Vector3&,System.Single&):
		End of function at 0x1806A60C5
		Absolute End is at 0x1806A60C5
		Identified Jump Destination addresses:

		0x1806A5D80: Moves size (type System.Single&) from register r9 to the stack at offset 32 (0x20)
		0x1806A5D85: Saves the content of rbx to the stack
		0x1806A5D86: Saves the content of rbp to the stack
		0x1806A5D87: Saves the content of r14 to the stack
		0x1806A5D89: Saves the content of r15 to the stack
		0x1806A5D8F: Compares {Unknown Global at 0x18183F38A, first ten bytes are [103 1 176 16 2 0 242 16 2 0], or as chars "g° ò "} and 0
		0x1806A5D96: Copies {'size' (function parameter, type System.Single&)} from r9 into r15
		0x1806A5D99: Copies {'mean' (function parameter, type UnityEngine.Vector3&)} from r8 into r14
		0x1806A5D9C: Copies {'idx' (function parameter, type System.Int32)} from rdx into rbp
		0x1806A5D9F: Copies {'this' (function parameter, type MB3_KMeansClustering)} from rcx into rbx
		0x1806A5DA2: Jumps to 0x1806A5DB6 if {Unknown Global at 0x18183F38A, first ten bytes are [103 1 176 16 2 0 242 16 2 0], or as chars "g° ò "} != 0

		0x1806A5DA4: Loads string "{D" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1806A5DAA: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1806A5DB6: [!] Compares {'idx' (function parameter, type System.Int32)} and 0
		0x1806A5DBE: [!] Compares {'idx' (function parameter, type System.Int32)} and {field _numberOfClusters, read from local {'this' (function parameter, type MB3_KMeansClustering)}}
		0x1806A5DC1: Jumps to 0x1806A6019 (which is an if statement's body) if {'idx' (function parameter, type System.Int32)} is greater than or equal to {field _numberOfClusters, read from local {'this' (function parameter, type MB3_KMeansClustering)}} ;  - Increasing indentation - is standard if, unimportant is False

		0x1806A5DF7: [!] Writes the constant 0x1 into operand {'local5' (type System.UInt64)} (type UInt64) in register rdx
		0x1806A5DF9: Copies {'this' (function parameter, type MB3_KMeansClustering)} from rbx into rcx
		0x1806A5DFC: [!] Calls managed method System.Boolean MB3_KMeansClustering::UpdateDataPointMeans(System.Boolean) on instance {'this' (function parameter, type MB3_KMeansClustering)} with arguments [{'local5' (type System.UInt64)}] and stores the result in {'boolean' (type System.Boolean)}

		0x1806A5E01: Loads the type definition for managed type System.Collections.Generic.List`1<UnityEngine.Renderer> as a constant "List`1" in rcx
		0x1806A5E08: [!] Allocates an instance of type System.Collections.Generic.List`1<UnityEngine.Renderer> and stores it as list in rax.

		0x1806A5E0D: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<UnityEngine.Renderer> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1806A5E14: Copies {'list' (type System.Collections.Generic.List`1<UnityEngine.Renderer>)} from rax into rcx
		0x1806A5E17: Copies {'list' (type System.Collections.Generic.List`1<UnityEngine.Renderer>)} from rax into r12
		0x1806A5E1A: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list' (type System.Collections.Generic.List`1<UnityEngine.Renderer>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1806A5E1F: [!] Reads field _clusters from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_clusters' (type UnityEngine.Vector3[])}

		0x1806A5E23: [!] Compares {'_clusters' (type UnityEngine.Vector3[])} and 0
		0x1806A5E26: Jumps to 0x1806A60C5 (which throws a NRE) if _clusters equals 0. Implicitly present in managed code, so ignored here.
		0x1806A5E2C: [!] Compares {'idx' (function parameter, type System.Int32)} and {Property System.Int32 System.Array::Length() on {'_clusters' (type UnityEngine.Vector3[])}}
		0x1806A5E2F: Jumps to 0x1806A60B2 (which throws a NRE) if {'idx' (function parameter, type System.Int32)} is greater than or equal to {Property System.Int32 System.Array::Length() on {'_clusters' (type UnityEngine.Vector3[])}}. Implicitly present in managed code, so ignored here.
		0x1806A5E35: Clears register rdi, yielding zero-local {'local9' (type System.Int32)}
		0x1806A5E3F: [!] Adds  and {'idx' (function parameter, type System.Int32)} and stores the result in 
		0x1806A5E42: Clears register xmm8, yielding zero-local {'local10' (type System.Int32)}
		0x1806A5E46: Copies {'local9' (type System.Int32)} from rdi into rsi
		0x1806A5E59: [!] Sets the field z (Type System.Single) on local {'mean' (function parameter, type UnityEngine.Vector3&)} to the value stored in {'list' (type System.Collections.Generic.List`1<UnityEngine.Renderer>)}
		0x1806A5E5D: [!] Reads field _normalizedDataToCluster from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_normalizedDataToCluster' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)}

		0x1806A5E61: [!] Compares {'_normalizedDataToCluster' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and 0
		0x1806A5E64: Jumps to 0x1806A60C5 (which throws a NRE) if _normalizedDataToCluster equals 0. Implicitly present in managed code, so ignored here.

		Potential Loop Start (0x1806A5E70):
		0x1806A5E70: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::get_Count() on type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> and stores the result in constant {'get_Count' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1806A5E77: Copies {'_normalizedDataToCluster' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} from rax into rcx
		0x1806A5E7A: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::get_Count() on instance {'_normalizedDataToCluster' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and stores the result in {'count' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1806A5E7F: [!] Compares {'local9' (type System.Int32)} and {'count' (type System.Int32)}
		0x1806A5E81: Jumps to 0x1806A5FA6 (which is an if statement's body) if {'local9' (type System.Int32)} is greater than or equal to {'count' (type System.Int32)} ;  - Increasing indentation - is standard if, unimportant is False

		0x1806A5E87: [!] Reads field _normalizedDataToCluster from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_normalizedDataToCluster2' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)}

		0x1806A5E8B: [!] Compares {'_normalizedDataToCluster2' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and 0
		0x1806A5E8E: Jumps to 0x1806A60C5 (which throws a NRE) if _normalizedDataToCluster2 equals 0. Implicitly present in managed code, so ignored here.
		0x1806A5E94: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1806A5E9B: Copies {'local9' (type System.Int32)} from rdi into rdx
		0x1806A5E9D: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance {'_normalizedDataToCluster2' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} with arguments [{'local9' (type System.Int32)}] and stores the result in {'item' (type MB3_KMeansClustering/DataPoint)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1806A5EA2: [!] Compares {'item' (type MB3_KMeansClustering/DataPoint)} and 0
		0x1806A5EA5: Jumps to 0x1806A60C5 (which throws a NRE) if item equals 0. Implicitly present in managed code, so ignored here.
		0x1806A5EAB: [!] Compares {field Cluster, read from local {'item' (type MB3_KMeansClustering/DataPoint)}} and {'idx' (function parameter, type System.Int32)}
		0x1806A5EAE: Jumps to 0x1806A5F90 (which is an if statement's body) if {field Cluster, read from local {'item' (type MB3_KMeansClustering/DataPoint)}} != {'idx' (function parameter, type System.Int32)} ;  - Increasing indentation - is standard if, unimportant is False

		0x1806A5EB4: [!] Reads field _normalizedDataToCluster from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_normalizedDataToCluster3' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)}

		0x1806A5EBD: [!] Reads field z from {'mean' (function parameter, type UnityEngine.Vector3&)} and stores in a new local {'single' (type System.Single)}

		0x1806A5EC1: [!] Compares {'_normalizedDataToCluster3' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and 0
		0x1806A5EC4: Jumps to 0x1806A60C5 (which throws a NRE) if _normalizedDataToCluster3 equals 0. Implicitly present in managed code, so ignored here.
		0x1806A5ECA: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1806A5ED1: Copies {'local9' (type System.Int32)} from rdi into rdx
		0x1806A5ED3: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance {'_normalizedDataToCluster3' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} with arguments [{'local9' (type System.Int32)}] and stores the result in {'item2' (type MB3_KMeansClustering/DataPoint)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1806A5ED8: [!] Compares {'item2' (type MB3_KMeansClustering/DataPoint)} and 0
		0x1806A5EDB: Jumps to 0x1806A60C5 (which throws a NRE) if item2 equals 0. Implicitly present in managed code, so ignored here.
		0x1806A5EE1: Loads the type definition for managed type UnityEngine.Vector3 as a constant "Vector3" in rcx
		0x1806A5EED: [!] Reads field center.z from {'item2' (type MB3_KMeansClustering/DataPoint)} and stores in a new local {'single2' (type System.Single)}

		0x1806A5EF0: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1806A5EF7: Jumps to 0x1806A5F07 if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2

		0x1806A5EF9: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1806A5F00: Jumps to 0x1806A5F07 if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x1806A5F02: Calls the il2cpp cctor for the type UnityEngine.Vector3
		0x1806A5F10: Loads a pointer to stack offset 0x20 into register rdx as new constant constant21
		0x1806A5F15: Moves single2 (type System.Single) from register rsi to the stack at offset 40 (0x28)
		0x1806A5F19: Loads a pointer to stack offset 0x30 into register rcx as new constant constant22
		0x1806A5F24: Moves single (type System.Single) from register r15 to the stack at offset 56 (0x38)
		0x1806A5F29: [!] Calls static managed method System.Single UnityEngine.Vector3::Distance(UnityEngine.Vector3,UnityEngine.Vector3) and stores the result in {'single3' (type System.Single)} ;  - parameters do not match, but there is only one function at this address.

		0x1806A5F2E: [!] Compares {'single3' (type System.Single)} and {'local10' (type System.Int32)}
		0x1806A5F32: Jumps to 0x1806A5F38 (which is an if statement's body) if {'single3' (type System.Single)} is less than or equal to {'local10' (type System.Int32)} ;  - Increasing indentation - is standard if, unimportant is False

		0x1806A5F34: Copies {'single3' (type System.Single)} from xmm0 into xmm8
		0x1806A5F38: [!] Reads field _normalizedDataToCluster from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_normalizedDataToCluster4' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)}

		0x1806A5F3C: [!] Compares {'_normalizedDataToCluster4' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and 0
		0x1806A5F3F: Jumps to 0x1806A60C5 (which throws a NRE) if _normalizedDataToCluster4 equals 0. Implicitly present in managed code, so ignored here.
		0x1806A5F45: Loads the global generic method reference for method T System.Collections.Generic.List`1::get_Item(System.Int32) on type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> and stores the result in constant {'get_Item' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1806A5F4C: Copies {'local9' (type System.Int32)} from rdi into rdx
		0x1806A5F4E: [!] Calls managed method T System.Collections.Generic.List`1::get_Item(System.Int32) on instance {'_normalizedDataToCluster4' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} with arguments [{'local9' (type System.Int32)}] and stores the result in {'item3' (type MB3_KMeansClustering/DataPoint)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1806A5F53: [!] Compares {'item3' (type MB3_KMeansClustering/DataPoint)} and 0
		0x1806A5F56: Jumps to 0x1806A60C5 (which throws a NRE) if item3 equals 0. Implicitly present in managed code, so ignored here.
		0x1806A5F5C: [!] Reads field gameObject from {'item3' (type MB3_KMeansClustering/DataPoint)} and stores in a new local {'gameObject' (type UnityEngine.GameObject)}

		0x1806A5F60: [!] Compares {'gameObject' (type UnityEngine.GameObject)} and 0
		0x1806A5F63: Jumps to 0x1806A60C5 (which throws a NRE) if gameObject equals 0. Implicitly present in managed code, so ignored here.
		0x1806A5F69: Loads the global generic method reference for method T UnityEngine.GameObject::GetComponent<UnityEngine.Renderer>() on type UnityEngine.GameObject and stores the result in constant {'GetComponent' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1806A5F70: [!] Calls managed method T UnityEngine.GameObject::GetComponent<UnityEngine.Renderer>() on instance {'gameObject' (type UnityEngine.GameObject)} and stores the result in {'component' (type UnityEngine.Renderer)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1806A5F75: [!] Compares {'list' (type System.Collections.Generic.List`1<UnityEngine.Renderer>)} and 0
		0x1806A5F78: Jumps to 0x1806A60C5 (which throws a NRE) if list equals 0. Implicitly present in managed code, so ignored here.
		0x1806A5F7E: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::Add(T) on type System.Collections.Generic.List`1<UnityEngine.Renderer> and stores the result in constant {'Add' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1806A5F85: Copies {'component' (type UnityEngine.Renderer)} from rax into rdx
		0x1806A5F88: Copies {'list' (type System.Collections.Generic.List`1<UnityEngine.Renderer>)} from r12 into rcx
		0x1806A5F8B: [!] Calls managed method System.Void System.Collections.Generic.List`1::Add(T) on instance {'list' (type System.Collections.Generic.List`1<UnityEngine.Renderer>)} with arguments [{'component' (type UnityEngine.Renderer)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1806A5F90: [!] Reads field _normalizedDataToCluster from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_normalizedDataToCluster5' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)}

		0x1806A5F94: [!] Adds 1 to the value {'local9' (type System.Int32)}, stored in rdi
		0x1806A5F96: Copies {'local9' (type System.Int32)} from rdi into rsi
		0x1806A5F98: [!] Compares {'_normalizedDataToCluster5' (type System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint>)} and 0
		0x1806A5F9B: Jumps to 0x1806A60C5 (which throws a NRE) if _normalizedDataToCluster5 equals 0. Implicitly present in managed code, so ignored here.
		0x1806A5FA1: Jumps to 0x1806A5E70 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1806A5FA6: [!] Reads field _clusters from {'this' (function parameter, type MB3_KMeansClustering)} and stores in a new local {'_clusters2' (type UnityEngine.Vector3[])}

		0x1806A5FAA: [!] Compares {'_clusters2' (type UnityEngine.Vector3[])} and 0
		0x1806A5FAD: Jumps to 0x1806A60C5 (which throws a NRE) if _clusters2 equals 0. Implicitly present in managed code, so ignored here.
		0x1806A5FB3: [!] Compares {'idx' (function parameter, type System.Int32)} and {Property System.Int32 System.Array::Length() on {'_clusters2' (type UnityEngine.Vector3[])}}
		0x1806A5FB6: Jumps to 0x1806A60CD (which throws a NRE) if {'idx' (function parameter, type System.Int32)} is greater than or equal to {Property System.Int32 System.Array::Length() on {'_clusters2' (type UnityEngine.Vector3[])}}. Implicitly present in managed code, so ignored here.
		0x1806A5FC8: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register xmm7 as new constant constant32
		0x1806A5FCD: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register xmm6 as new constant constant33
		0x1806A5FD2: Reads unknown value in stack, offset 112 (0x70) and stores the pointer in register r13 as new constant constant34
		0x1806A5FD7: Reads unknown value in stack, offset 168 (0xA8) and stores the pointer in register rdi as new constant constant35
		0x1806A5FDF: Reads unknown value in stack, offset 160 (0xA0) and stores the pointer in register rsi as new constant constant36
		0x1806A5FEC: [!] Sets the field z (Type System.Single) on local {'mean' (function parameter, type UnityEngine.Vector3&)} to the value stored in {'count' (type System.Int32)}
		0x1806A5FF0: Reads unknown value in stack, offset 184 (0xB8) and stores the pointer in register rax as new constant constant37
		0x1806A5FFD: Copies {'list' (type System.Collections.Generic.List`1<UnityEngine.Renderer>)} from r12 into rax
		0x1806A6000: Reads unknown value in stack, offset 176 (0xB0) and stores the pointer in register r12 as new constant constant38
		0x1806A6008: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register xmm8 as new constant constant39
		0x1806A6018: [!] Returns {'list' (type System.Collections.Generic.List`1<UnityEngine.Renderer>)} from the function

		0x1806A6019: Loads the type definition for managed type UnityEngine.Debug as a constant "Debug" in rcx
		0x1806A6020: Compares "{il2cpp field on {'Debug' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1806A6027: Jumps to 0x1806A6037 if "{il2cpp field on {'Debug' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1806A6037 which is after end of current block @ 0x1806A5F38 (started at 0x1806A5F34)

		0x1806A6029: Compares "{il2cpp field on {'Debug' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1806A6030: Jumps to 0x1806A6037 if "{il2cpp field on {'Debug' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x1806A6037 which is after end of current block @ 0x1806A5F38 (started at 0x1806A5F34)

		0x1806A6032: Calls the il2cpp cctor for the type UnityEngine.Debug
		0x1806A6037: Loads the string literal "idx is out of bounds" as a constant "constant45" in rcx
		0x1806A6040: [!] Calls static managed method System.Void UnityEngine.Debug::LogError(System.Object) with arguments ["idx is out of bounds"]

		0x1806A6045: Loads the type definition for managed type UnityEngine.Vector3 as a constant "Vector3" in rcx
		0x1806A604C: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" and 2
		0x1806A6053: Jumps to 0x1806A6063 if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0x127}" equals 2 ;  - This is probably a goto, jumping to 0x1806A6063 which is after end of current block @ 0x1806A5F38 (started at 0x1806A5F34)

		0x1806A6055: Compares "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1806A605C: Jumps to 0x1806A6063 if "{il2cpp field on {'Vector3' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x1806A6063 which is after end of current block @ 0x1806A5F38 (started at 0x1806A5F34)

		0x1806A605E: Calls the il2cpp cctor for the type UnityEngine.Vector3
		0x1806A6065: Loads a pointer to stack offset 0x30 into register rcx as new constant constant51
		0x1806A606A: [!] Calls static managed method UnityEngine.Vector3 UnityEngine.Vector3::get_zero() and stores the result in {'zero' (type UnityEngine.Vector3)}

		0x1806A606F: [!] Reads field z from {'zero' (type UnityEngine.Vector3)} and stores in a new local {'single4' (type System.Single)}

		0x1806A607B: [!] Sets the field z (Type System.Single) on local {'mean' (function parameter, type UnityEngine.Vector3&)} to the value stored in {'single4' (type System.Single)}
		0x1806A6086: Loads the type definition for managed type System.Collections.Generic.List`1<UnityEngine.Renderer> as a constant "List`1" in rcx
		0x1806A608D: [!] Allocates an instance of type System.Collections.Generic.List`1<UnityEngine.Renderer> and stores it as list2 in rax.

		0x1806A6092: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<UnityEngine.Renderer> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1806A6099: Copies {'list2' (type System.Collections.Generic.List`1<UnityEngine.Renderer>)} from rax into rcx
		0x1806A609C: Copies {'list2' (type System.Collections.Generic.List`1<UnityEngine.Renderer>)} from rax into rbx
		0x1806A609F: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list2' (type System.Collections.Generic.List`1<UnityEngine.Renderer>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1806A60A4: Copies {'list2' (type System.Collections.Generic.List`1<UnityEngine.Renderer>)} from rbx into rax
		0x1806A60B1: [!] Returns {'list2' (type System.Collections.Generic.List`1<UnityEngine.Renderer>)} from the function

		0x1806A60B2: [!] Constructs and throws an exception of kind System.IndexOutOfRangeException

		0x1806A60B7: Copies {'local32' (type System.IndexOutOfRangeException)} from rax into rcx
		0x1806A60BF: [!] Throws {'local32' (type System.IndexOutOfRangeException)}



	Generated Pseudocode:

	Declaring Type: MB3_KMeansClustering
	System.Collections.Generic.List`1<UnityEngine.Renderer> GetCluster(System.Int32 idx, UnityEngine.Vector3& mean, System.Single& size)

		if (idx < this._numberOfClusters)
		    System.Int64 local5 = 1

		    System.Boolean boolean = this.UpdateDataPointMeans(local5) //(Boolean force)
		    System.Collections.Generic.List`1<UnityEngine.Renderer> list = new System.Collections.Generic.List`1<UnityEngine.Renderer>()

		    list..ctor()
		    UnityEngine.Vector3[] _clusters = this._clusters
		    ulong local9 = 0
		     += idx
		    ulong local10 = 0
		    mean.z = list
		    System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> _normalizedDataToCluster = this._normalizedDataToCluster

		    System.Int32 count = _normalizedDataToCluster.Count

		    if (local9 < count)
		        System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> _normalizedDataToCluster2 = this._normalizedDataToCluster

		        MB3_KMeansClustering/DataPoint item = _normalizedDataToCluster2.Item

		        if (item.Cluster == idx)
		            System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> _normalizedDataToCluster3 = this._normalizedDataToCluster
		            System.Single single = mean.z

		            MB3_KMeansClustering/DataPoint item2 = _normalizedDataToCluster3.Item
		            System.Single single2 = item2.center.z

		            System.Single single3 = UnityEngine.Vector3.Distance()

		            if (single3 > local10)
		            endif
                    
		            System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> _normalizedDataToCluster4 = this._normalizedDataToCluster

		            MB3_KMeansClustering/DataPoint item3 = _normalizedDataToCluster4.Item
		            UnityEngine.GameObject gameObject = item3.gameObject

		            UnityEngine.Renderer component = gameObject.GetComponent<UnityEngine.Renderer>()

		            list.Add(component) //(T item)
		        endif
                
		        System.Collections.Generic.List`1<MB3_KMeansClustering/DataPoint> _normalizedDataToCluster5 = this._normalizedDataToCluster
		        local9 += 1
		    endif
            
		    UnityEngine.Vector3[] _clusters2 = this._clusters
		    mean.z = count
		    return list
		endif
        

		UnityEngine.Debug.LogError("idx is out of bounds") //(Object message)

		UnityEngine.Vector3 zero = UnityEngine.Vector3.zero
		System.Single single4 = zero.z
		mean.z = single4
		System.Collections.Generic.List`1<UnityEngine.Renderer> list2 = new System.Collections.Generic.List`1<UnityEngine.Renderer>()

		list2..ctor()
		return list2
		throw new System.IndexOutOfRangeException()
		throw local32


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AddRegToRegAction at (0x1806A5E3F) is corrupt (Missing an argument) and cannot be created as IL. Aborting here.


Method: System.Void MB3_KMeansClustering::Cluster():	Method Body (x86 ASM):
		0x1806A5B70 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1806A5B75 mov [rsp+10h],rbp		; DEBUG: {Memory}/None {Register}/RBP ||| RSP | 16 | None ||| N/A | N/A
		0x1806A5B7A mov [rsp+18h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RSP | 24 | None ||| N/A | N/A
		0x1806A5B7F mov [rsp+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 32 | None ||| N/A | N/A
		0x1806A5B84 push r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1806A5B86 sub rsp,20h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 32
		0x1806A5B8A cmp byte ptr [18183F38Bh],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467875723 | None ||| N/A | 0
		0x1806A5B91 mov rbx,rcx		; DEBUG: {Register}/RBX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1806A5B94 jne short 00000001806A5BA8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5B96 mov ecx,[1814BFC88h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6464208008 | None ||| N/A | N/A
		0x1806A5B9C call 00000001800FEB90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5BA1 mov byte ptr [18183F38Bh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467875723 | None ||| N/A | 1
		0x1806A5BA8 cmp byte ptr [18183F385h],0		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467875717 | None ||| N/A | 0
		0x1806A5BAF mov r14b,1		; DEBUG: {Register}/R14L {Immediate8}/None ||| None | 0 | None ||| N/A | 1
		0x1806A5BB2 jne short 00000001806A5BC6h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5BB4 mov ecx,[1814BFCC0h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6464208064 | None ||| N/A | N/A
		0x1806A5BBA call 00000001800FEB90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1806A5BBF mov [18183F385h],r14b		; DEBUG: {Memory}/None {Register}/R14L ||| RIP | 6467875717 | None ||| N/A | N/A
