Type: CinemachineOrbitalTransposer

Method: System.Void Cinemachine.CinemachineOrbitalTransposer::.ctor():	Method Body (x86 ASM):
		0x1808AF7E0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1808AE50A xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1808AE50C subss xmm0,dword ptr [rbx+34h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RBX | 52 | None ||| N/A | N/A
		0x1808AE511 call 00000001808BE680h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE516 movaps xmm1,xmm0		; DEBUG: {Register}/XMM1 {Register}/XMM0 ||| None | 0 | None ||| N/A | N/A
		0x1808AE519 movss dword ptr [rbx+34h],xmm6		; DEBUG: {Memory}/None {Register}/XMM6 ||| RBX | 52 | None ||| N/A | N/A
		0x1808AE51E mulss xmm1,dword ptr [rbx+30h]		; DEBUG: {Register}/XMM1 {Memory}/None ||| RBX | 48 | None ||| N/A | N/A
		0x1808AE523 movaps xmm7,xmm0		; DEBUG: {Register}/XMM7 {Register}/XMM0 ||| None | 0 | None ||| N/A | N/A
		0x1808AE526 movss xmm6,dword ptr [181261E20h]		; DEBUG: {Register}/XMM6 {Memory}/None ||| RIP | 6461726240 | None ||| N/A | N/A
		0x1808AE52E comiss xmm6,xmm1		; DEBUG: {Register}/XMM6 {Register}/XMM1 ||| None | 0 | None ||| N/A | N/A
		0x1808AE531 movss dword ptr [rbx+30h],xmm1		; DEBUG: {Memory}/None {Register}/XMM1 ||| RBX | 48 | None ||| N/A | N/A
		0x1808AE536 ja short 00000001808AE58Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE538 mov rcx,[18188D900h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468196608 | None ||| N/A | N/A
		0x1808AE53F movsd xmm8,qword ptr [rbx+24h]		; DEBUG: {Register}/XMM8 {Memory}/None ||| RBX | 36 | None ||| N/A | N/A
		0x1808AE545 mov esi,[rbx+2Ch]		; DEBUG: {Register}/ESI {Memory}/None ||| RBX | 44 | None ||| N/A | N/A
		0x1808AE548 test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x1808AE54F je short 00000001808AE55Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE551 cmp [rcx+0D8h],r12d		; DEBUG: {Memory}/None {Register}/R12D ||| RCX | 216 | None ||| N/A | N/A
		0x1808AE558 jne short 00000001808AE55Fh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE55A call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE55F xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1808AE562 movsd qword ptr [rbp-51h],xmm8		; DEBUG: {Memory}/None {Register}/XMM8 ||| RBP | 18446744073709551535 | None ||| N/A | N/A
		0x1808AE568 movaps xmm2,xmm7		; DEBUG: {Register}/XMM2 {Register}/XMM7 ||| None | 0 | None ||| N/A | N/A
		0x1808AE56B mov [rbp-49h],esi		; DEBUG: {Memory}/None {Register}/ESI ||| RBP | 18446744073709551543 | None ||| N/A | N/A
		0x1808AE56E lea rdx,[rbp-51h]		; DEBUG: {Register}/RDX {Memory}/None ||| RBP | 18446744073709551535 | None ||| N/A | N/A
		0x1808AE572 lea rcx,[rbp-41h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 18446744073709551551 | None ||| N/A | N/A
		0x1808AE576 call 0000000180CE79F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE57B movsd xmm0,qword ptr [rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1808AE57F movsd qword ptr [rbx+24h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 36 | None ||| N/A | N/A
		0x1808AE584 mov eax,[rax+8]		; DEBUG: {Register}/EAX {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1808AE587 mov [rbx+2Ch],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBX | 44 | None ||| N/A | N/A
		0x1808AE58A jmp short 00000001808AE596h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE58C xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1808AE58E mov rcx,rbx		; DEBUG: {Register}/RCX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1808AE591 call 00000001808BE520h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE596 mov rcx,[18188D900h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468196608 | None ||| N/A | N/A
		0x1808AE59D test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x1808AE5A4 je short 00000001808AE5B4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE5A6 cmp [rcx+0D8h],r12d		; DEBUG: {Memory}/None {Register}/R12D ||| RCX | 216 | None ||| N/A | N/A
		0x1808AE5AD jne short 00000001808AE5B4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE5AF call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE5B4 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1808AE5B6 lea rcx,[rbp-41h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 18446744073709551551 | None ||| N/A | N/A
		0x1808AE5BA call 0000000180CE76B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE5BF mov rcx,[18188DFC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468198336 | None ||| N/A | N/A
		0x1808AE5C6 movsd xmm7,qword ptr [rax]		; DEBUG: {Register}/XMM7 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1808AE5CA test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x1808AE5D1 mov ebx,[rax+8]		; DEBUG: {Register}/EBX {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1808AE5D4 je short 00000001808AE5E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE5D6 cmp [rcx+0D8h],r12d		; DEBUG: {Memory}/None {Register}/R12D ||| RCX | 216 | None ||| N/A | N/A
		0x1808AE5DD jne short 00000001808AE5E4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE5DF call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE5E4 movups xmm0,[r15]		; DEBUG: {Register}/XMM0 {Memory}/None ||| R15 | 0 | None ||| N/A | N/A
		0x1808AE5E8 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1808AE5EB lea r8,[rbp-51h]		; DEBUG: {Register}/R8 {Memory}/None ||| RBP | 18446744073709551535 | None ||| N/A | N/A
		0x1808AE5EF lea rdx,[rbp-31h]		; DEBUG: {Register}/RDX {Memory}/None ||| RBP | 18446744073709551567 | None ||| N/A | N/A
		0x1808AE5F3 movsd qword ptr [rbp-51h],xmm7		; DEBUG: {Memory}/None {Register}/XMM7 ||| RBP | 18446744073709551535 | None ||| N/A | N/A
		0x1808AE5F8 lea rcx,[rbp-41h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 18446744073709551551 | None ||| N/A | N/A
		0x1808AE5FC movaps [rbp-31h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBP | 18446744073709551567 | None ||| N/A | N/A
		0x1808AE600 mov [rbp-49h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RBP | 18446744073709551543 | None ||| N/A | N/A
		0x1808AE603 call 0000000180EB03D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE608 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1808AE60B movsd qword ptr [rbp-61h],xmm9		; DEBUG: {Memory}/None {Register}/XMM9 ||| RBP | 18446744073709551519 | None ||| N/A | N/A
		0x1808AE611 lea r8,[rbp-51h]		; DEBUG: {Register}/R8 {Memory}/None ||| RBP | 18446744073709551535 | None ||| N/A | N/A
		0x1808AE615 mov [rbp-59h],r14d		; DEBUG: {Memory}/None {Register}/R14D ||| RBP | 18446744073709551527 | None ||| N/A | N/A
		0x1808AE619 lea rdx,[rbp-61h]		; DEBUG: {Register}/RDX {Memory}/None ||| RBP | 18446744073709551519 | None ||| N/A | N/A
		0x1808AE61D movsd xmm8,qword ptr [rax]		; DEBUG: {Register}/XMM8 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1808AE622 lea rcx,[rbp-41h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 18446744073709551551 | None ||| N/A | N/A
		0x1808AE626 mov esi,[rax+8]		; DEBUG: {Register}/ESI {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1808AE629 movsd qword ptr [rbp-51h],xmm8		; DEBUG: {Memory}/None {Register}/XMM8 ||| RBP | 18446744073709551535 | None ||| N/A | N/A
		0x1808AE62F mov [rbp-49h],esi		; DEBUG: {Memory}/None {Register}/ESI ||| RBP | 18446744073709551543 | None ||| N/A | N/A
		0x1808AE632 call 000000018059ACF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE637 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1808AE639 lea rcx,[rbp-51h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 18446744073709551535 | None ||| N/A | N/A
		0x1808AE63D movsd xmm7,qword ptr [rax]		; DEBUG: {Register}/XMM7 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1808AE641 mov ebx,[rax+8]		; DEBUG: {Register}/EBX {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1808AE644 movsd qword ptr [rbp-51h],xmm7		; DEBUG: {Memory}/None {Register}/XMM7 ||| RBP | 18446744073709551535 | None ||| N/A | N/A
		0x1808AE649 mov [rbp-49h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RBP | 18446744073709551543 | None ||| N/A | N/A
		0x1808AE64C call 000000018059AA00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE651 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1808AE653 jne short 00000001808AE679h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE655 mov rcx,[rdi+100h]		; DEBUG: {Register}/RCX {Memory}/None ||| RDI | 256 | None ||| N/A | N/A
		0x1808AE65C test rcx,rcx		; DEBUG: {Register}/RCX {Register}/RCX ||| None | 0 | None ||| N/A | N/A
		0x1808AE65F je near ptr 00000001808AE8ACh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE665 xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1808AE668 movsd qword ptr [rbp-51h],xmm7		; DEBUG: {Memory}/None {Register}/XMM7 ||| RBP | 18446744073709551535 | None ||| N/A | N/A
		0x1808AE66D lea rdx,[rbp-51h]		; DEBUG: {Register}/RDX {Memory}/None ||| RBP | 18446744073709551535 | None ||| N/A | N/A
		0x1808AE671 mov [rbp-49h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RBP | 18446744073709551543 | None ||| N/A | N/A
		0x1808AE674 call 00000001808BE180h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE679 mov rbx,[rdi+100h]		; DEBUG: {Register}/RBX {Memory}/None ||| RDI | 256 | None ||| N/A | N/A
		0x1808AE680 test rbx,rbx		; DEBUG: {Register}/RBX {Register}/RBX ||| None | 0 | None ||| N/A | N/A
		0x1808AE683 je near ptr 00000001808AE8ACh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE689 cmp [18184203Ch],r12b		; DEBUG: {Memory}/None {Register}/R12L ||| RIP | 6467887164 | None ||| N/A | N/A
		0x1808AE690 jne short 00000001808AE6A4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE692 mov ecx,[181516110h]		; DEBUG: {Register}/ECX {Memory}/None ||| RIP | 6464561424 | None ||| N/A | N/A
		0x1808AE698 call 00000001800FEB90h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE69D mov byte ptr [18184203Ch],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6467887164 | None ||| N/A | 1
		0x1808AE6A4 movss xmm0,dword ptr [rbx+30h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RBX | 48 | None ||| N/A | N/A
		0x1808AE6A9 comiss xmm0,xmm6		; DEBUG: {Register}/XMM0 {Register}/XMM6 ||| None | 0 | None ||| N/A | N/A
		0x1808AE6AC jbe near ptr 00000001808AE77Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE6B2 mov rax,[rbx+10h]		; DEBUG: {Register}/RAX {Memory}/None ||| RBX | 16 | None ||| N/A | N/A
		0x1808AE6B6 test rax,rax		; DEBUG: {Register}/RAX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1808AE6B9 je near ptr 00000001808AE8A4h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE6BF mov eax,[rax+18h]		; DEBUG: {Register}/EAX {Memory}/None ||| RAX | 24 | None ||| N/A | N/A
		0x1808AE6C2 cmp [rbx+20h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBX | 32 | None ||| N/A | N/A
		0x1808AE6C5 je short 00000001808AE6EAh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE6C7 movsd xmm0,qword ptr [rbx+38h]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RBX | 56 | None ||| N/A | N/A
		0x1808AE6CC lea rcx,[rbp-51h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 18446744073709551535 | None ||| N/A | N/A
		0x1808AE6D0 mov eax,[rbx+40h]		; DEBUG: {Register}/EAX {Memory}/None ||| RBX | 64 | None ||| N/A | N/A
		0x1808AE6D3 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1808AE6D5 movsd qword ptr [rbp-51h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBP | 18446744073709551535 | None ||| N/A | N/A
		0x1808AE6DA mov [rbp-49h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBP | 18446744073709551543 | None ||| N/A | N/A
		0x1808AE6DD call 000000018059AA00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE6E2 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1808AE6E4 je near ptr 00000001808AE77Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE6EA mov rcx,[18188D900h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468196608 | None ||| N/A | N/A
		0x1808AE6F1 movsd xmm6,qword ptr [rbx+24h]		; DEBUG: {Register}/XMM6 {Memory}/None ||| RBX | 36 | None ||| N/A | N/A
		0x1808AE6F6 mov edi,[rbx+2Ch]		; DEBUG: {Register}/EDI {Memory}/None ||| RBX | 44 | None ||| N/A | N/A
		0x1808AE6F9 movss xmm7,dword ptr [rbx+30h]		; DEBUG: {Register}/XMM7 {Memory}/None ||| RBX | 48 | None ||| N/A | N/A
		0x1808AE6FE test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x1808AE705 je short 00000001808AE715h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE707 cmp [rcx+0D8h],r12d		; DEBUG: {Memory}/None {Register}/R12D ||| RCX | 216 | None ||| N/A | N/A
		0x1808AE70E jne short 00000001808AE715h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE710 call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE715 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1808AE718 movsd qword ptr [rbp-51h],xmm6		; DEBUG: {Memory}/None {Register}/XMM6 ||| RBP | 18446744073709551535 | None ||| N/A | N/A
		0x1808AE71D movaps xmm2,xmm7		; DEBUG: {Register}/XMM2 {Register}/XMM7 ||| None | 0 | None ||| N/A | N/A
		0x1808AE720 mov [rbp-49h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RBP | 18446744073709551543 | None ||| N/A | N/A
		0x1808AE723 lea rdx,[rbp-51h]		; DEBUG: {Register}/RDX {Memory}/None ||| RBP | 18446744073709551535 | None ||| N/A | N/A
		0x1808AE727 lea rcx,[rbp-41h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 18446744073709551551 | None ||| N/A | N/A
		0x1808AE72B call 0000000180CE77F0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE730 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1808AE732 movsd xmm0,qword ptr [rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1808AE736 movsd qword ptr [rbp-61h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBP | 18446744073709551519 | None ||| N/A | N/A
		0x1808AE73B mov ecx,[rax+8]		; DEBUG: {Register}/ECX {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1808AE73E mov [rbp-59h],ecx		; DEBUG: {Memory}/None {Register}/ECX ||| RBP | 18446744073709551527 | None ||| N/A | N/A
		0x1808AE741 lea rcx,[rbp-51h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 18446744073709551535 | None ||| N/A | N/A
		0x1808AE745 movsd xmm0,qword ptr [rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1808AE749 mov eax,[rax+8]		; DEBUG: {Register}/EAX {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1808AE74C movsd qword ptr [rbp-51h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBP | 18446744073709551535 | None ||| N/A | N/A
		0x1808AE751 mov [rbp-49h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBP | 18446744073709551543 | None ||| N/A | N/A
		0x1808AE754 call 000000018059AA00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE759 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1808AE75B jne short 00000001808AE77Ch		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE75D xor r8d,r8d		; DEBUG: {Register}/R8D {Register}/R8D ||| None | 0 | None ||| N/A | N/A
		0x1808AE760 lea rdx,[rbp-61h]		; DEBUG: {Register}/RDX {Memory}/None ||| RBP | 18446744073709551519 | None ||| N/A | N/A
		0x1808AE764 lea rcx,[rbp-51h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 18446744073709551535 | None ||| N/A | N/A
		0x1808AE768 call 0000000180CE7350h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE76D movsd xmm0,qword ptr [rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1808AE771 movsd qword ptr [rbx+38h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBX | 56 | None ||| N/A | N/A
		0x1808AE776 mov eax,[rax+8]		; DEBUG: {Register}/EAX {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1808AE779 mov [rbx+40h],eax		; DEBUG: {Memory}/None {Register}/EAX ||| RBX | 64 | None ||| N/A | N/A
		0x1808AE77C movsd xmm7,qword ptr [rbx+38h]		; DEBUG: {Register}/XMM7 {Memory}/None ||| RBX | 56 | None ||| N/A | N/A
		0x1808AE781 lea rcx,[rbp-51h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 18446744073709551535 | None ||| N/A | N/A
		0x1808AE785 mov edi,[rbx+40h]		; DEBUG: {Register}/EDI {Memory}/None ||| RBX | 64 | None ||| N/A | N/A
		0x1808AE788 xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1808AE78A movsd qword ptr [rbp-51h],xmm7		; DEBUG: {Memory}/None {Register}/XMM7 ||| RBP | 18446744073709551535 | None ||| N/A | N/A
		0x1808AE78F mov [rbp-49h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RBP | 18446744073709551543 | None ||| N/A | N/A
		0x1808AE792 call 000000018059AA00h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE797 test al,al		; DEBUG: {Register}/AL {Register}/AL ||| None | 0 | None ||| N/A | N/A
		0x1808AE799 jne near ptr 00000001808AE847h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE79F mov rcx,[18188D900h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468196608 | None ||| N/A | N/A
		0x1808AE7A6 test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x1808AE7AD je short 00000001808AE7BDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE7AF cmp [rcx+0D8h],r12d		; DEBUG: {Memory}/None {Register}/R12D ||| RCX | 216 | None ||| N/A | N/A
		0x1808AE7B6 jne short 00000001808AE7BDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE7B8 call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE7BD xor edx,edx		; DEBUG: {Register}/EDX {Register}/EDX ||| None | 0 | None ||| N/A | N/A
		0x1808AE7BF lea rcx,[rbp-41h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 18446744073709551551 | None ||| N/A | N/A
		0x1808AE7C3 call 0000000180CE71A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE7C8 mov rcx,[18188DFC0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6468198336 | None ||| N/A | N/A
		0x1808AE7CF movsd xmm6,qword ptr [rax]		; DEBUG: {Register}/XMM6 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1808AE7D3 test byte ptr [rcx+127h],2		; DEBUG: {Memory}/None {Immediate8}/None ||| RCX | 295 | None ||| N/A | 2
		0x1808AE7DA mov ebx,[rax+8]		; DEBUG: {Register}/EBX {Memory}/None ||| RAX | 8 | None ||| N/A | N/A
		0x1808AE7DD je short 00000001808AE7EDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE7DF cmp [rcx+0D8h],r12d		; DEBUG: {Memory}/None {Register}/R12D ||| RCX | 216 | None ||| N/A | N/A
		0x1808AE7E6 jne short 00000001808AE7EDh		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE7E8 call 000000018010EAF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE7ED movups xmm0,[r15]		; DEBUG: {Register}/XMM0 {Memory}/None ||| R15 | 0 | None ||| N/A | N/A
		0x1808AE7F1 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1808AE7F4 lea r8,[rbp-51h]		; DEBUG: {Register}/R8 {Memory}/None ||| RBP | 18446744073709551535 | None ||| N/A | N/A
		0x1808AE7F8 lea rdx,[rbp-21h]		; DEBUG: {Register}/RDX {Memory}/None ||| RBP | 18446744073709551583 | None ||| N/A | N/A
		0x1808AE7FC movsd qword ptr [rbp-51h],xmm6		; DEBUG: {Memory}/None {Register}/XMM6 ||| RBP | 18446744073709551535 | None ||| N/A | N/A
		0x1808AE801 lea rcx,[rbp-31h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 18446744073709551567 | None ||| N/A | N/A
		0x1808AE805 movaps [rbp-21h],xmm0		; DEBUG: {Memory}/None {Register}/XMM0 ||| RBP | 18446744073709551583 | None ||| N/A | N/A
		0x1808AE809 mov [rbp-49h],ebx		; DEBUG: {Memory}/None {Register}/EBX ||| RBP | 18446744073709551543 | None ||| N/A | N/A
		0x1808AE80C movsd qword ptr [rbp-61h],xmm8		; DEBUG: {Memory}/None {Register}/XMM8 ||| RBP | 18446744073709551519 | None ||| N/A | N/A
		0x1808AE812 mov [rbp-59h],esi		; DEBUG: {Memory}/None {Register}/ESI ||| RBP | 18446744073709551527 | None ||| N/A | N/A
		0x1808AE815 movsd qword ptr [rbp-41h],xmm7		; DEBUG: {Memory}/None {Register}/XMM7 ||| RBP | 18446744073709551551 | None ||| N/A | N/A
		0x1808AE81A mov [rbp-39h],edi		; DEBUG: {Memory}/None {Register}/EDI ||| RBP | 18446744073709551559 | None ||| N/A | N/A
		0x1808AE81D call 0000000180EB03D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1808AE822 xor r9d,r9d		; DEBUG: {Register}/R9D {Register}/R9D ||| None | 0 | None ||| N/A | N/A
		0x1808AE825 lea r8,[rbp-61h]		; DEBUG: {Register}/R8 {Memory}/None ||| RBP | 18446744073709551519 | None ||| N/A | N/A
		0x1808AE829 lea rdx,[rbp-41h]		; DEBUG: {Register}/RDX {Memory}/None ||| RBP | 18446744073709551551 | None ||| N/A | N/A
		0x1808AE82D lea rcx,[rbp-51h]		; DEBUG: {Register}/RCX {Memory}/None ||| RBP | 18446744073709551535 | None ||| N/A | N/A
		0x1808AE831 movsd xmm0,qword ptr [rax]		; DEBUG: {Register}/XMM0 {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
